,exam_1,exam_2,exam_3,notes,true_grade,grade
92,96,77,79,missed class frequently -10,73.5,83.5
93,78,94,81,,84.0,84.0
94,58,76,94,great participation +10,87.8,87.8
95,70,0,63,"cheated on exam, gets 0pts",46.2,46.2
96,75,46,48,great participation +10,65.5,65.5
97,77,84,95,,86.3,86.3
98,81,56,54,,62.7,62.7
99,76,96,78,great final presentation +10,92.8,102.8
100,99,53,73,missed homework frequently -10,64.8,64.8
101,93,91,84,great final presentation +10,98.8,98.8
102,73,87,86,missed class frequently -10,72.4,72.4
103,85,99,71,,83.6,83.6
104,82,79,64,,73.9,73.9
105,100,100,81,missed homework frequently -10,82.4,82.4
106,99,87,99,great final presentation +10,100.0,100.0
107,0,84,93,"cheated on exam, gets 0pts",62.4,62.4
108,90,81,79,,82.9,82.9
109,78,0,76,"cheated on exam, gets 0pts",53.8,53.8
110,92,73,89,,85.1,85.1
111,74,77,79,missed homework frequently -10,66.9,66.9
112,98,93,92,,94.1,94.1
113,87,82,56,,73.1,73.1
114,96,56,70,,73.6,73.6
115,85,88,27,,62.7,62.7
116,81,89,78,missed homework frequently -10,72.2,62.2
117,77,81,88,great participation +10,92.6,92.6
118,78,53,96,missed homework frequently -10,67.7,67.7
119,71,57,96,great participation +10,86.8,86.8
120,58,97,89,great participation +10,92.1,92.1
121,53,99,69,missed class frequently -10,63.2,73.2
122,96,82,86,great participation +10,97.8,97.8
123,71,90,92,great final presentation +10,95.1,95.1
124,0,81,97,"cheated on exam, gets 0pts",63.1,63.1
125,74,94,81,missed homework frequently -10,72.8,72.8
126,73,73,76,missed class frequently -10,64.2,64.2
127,0,78,80,"cheated on exam, gets 0pts",55.4,55.4
128,86,92,86,great participation +10,97.8,97.8
129,97,94,87,great final presentation +10,100.0,100.0
130,92,81,97,great final presentation +10,100.0,100.0
131,93,0,60,"cheated on exam, gets 0pts",51.9,51.9
132,82,0,79,"cheated on exam, gets 0pts",56.2,56.2
133,99,62,89,,83.9,83.9
134,75,0,55,"cheated on exam, gets 0pts",44.5,44.5
135,77,70,84,,77.7,77.7
136,84,66,49,great final presentation +10,74.6,74.6
137,76,81,96,,85.5,85.5
138,68,63,96,missed class frequently -10,67.7,67.7
139,71,54,99,missed homework frequently -10,67.1,67.1
140,84,92,75,missed homework frequently -10,72.8,72.8
141,90,84,97,great participation +10,100.0,110.0
142,61,100,94,,85.9,85.9
143,73,56,91,missed class frequently -10,65.1,65.1
144,83,88,57,missed homework frequently -10,64.1,74.1
145,69,77,57,great participation +10,76.6,76.6
146,79,77,95,great participation +10,94.8,94.8
147,0,97,90,"cheated on exam, gets 0pts",65.1,65.1
148,58,68,75,,67.8,67.8
149,63,82,53,,64.7,64.7
150,76,78,70,,74.2,74.2
151,0,82,77,"cheated on exam, gets 0pts",55.4,55.4
152,91,79,93,great final presentation +10,98.2,98.2
153,71,65,81,great participation +10,83.2,83.2
154,71,0,75,"cheated on exam, gets 0pts",51.3,51.3
155,97,57,67,great participation +10,83.0,83.0
156,98,77,86,,86.9,86.9
157,56,80,79,,72.4,72.4
158,99,90,90,,92.7,92.7
159,80,83,87,,83.7,83.7
160,79,75,74,,75.8,75.8
161,95,81,76,,83.2,83.2
162,72,87,90,missed class frequently -10,73.7,73.7
163,72,0,86,"cheated on exam, gets 0pts",56.0,66.0
164,91,0,94,"cheated on exam, gets 0pts",64.9,64.9
165,73,84,68,great participation +10,84.3,74.3
166,0,96,90,"cheated on exam, gets 0pts",64.8,64.8
167,98,89,71,missed class frequently -10,74.5,74.5
168,93,65,96,missed class frequently -10,75.8,75.8
169,79,91,89,missed homework frequently -10,76.6,76.6
170,89,93,79,,86.2,86.2
171,96,90,77,,86.6,86.6
172,0,65,87,"cheated on exam, gets 0pts",54.3,54.3
173,92,86,78,,84.6,84.6
174,56,52,78,,63.6,63.6
175,74,0,85,"cheated on exam, gets 0pts",56.2,66.2
176,73,80,95,,83.9,83.9
177,69,93,84,,82.2,82.2
178,91,99,90,,93.0,93.0
179,73,92,91,great final presentation +10,95.9,95.9
180,94,41,91,great participation +10,86.9,86.9
181,91,96,92,,92.9,92.9
182,69,94,58,missed homework frequently -10,62.1,62.1
183,94,79,89,,87.5,87.5
184,0,92,98,"cheated on exam, gets 0pts",66.8,66.8
185,89,92,79,,85.9,85.9
186,92,86,81,,85.8,85.8
187,82,85,89,,85.7,85.7
188,82,77,92,missed class frequently -10,74.5,74.5
189,99,65,87,,84.0,84.0
190,73,95,67,,77.2,77.2
191,98,94,90,great participation +10,100.0,100.0
192,95,78,60,great participation +10,85.9,85.9
193,90,67,77,missed class frequently -10,67.9,67.9
194,96,0,90,"cheated on exam, gets 0pts",64.8,64.8
195,86,80,89,,85.4,85.4
196,51,78,84,,72.3,72.3
197,99,75,88,,87.4,87.4
198,93,58,70,great final presentation +10,83.3,83.3
199,95,0,72,"cheated on exam, gets 0pts",57.3,57.3
200,88,71,93,,84.9,84.9
201,91,92,70,,82.9,82.9
202,98,92,69,,84.6,74.6
203,90,0,100,"cheated on exam, gets 0pts",67.0,57.0
204,89,70,74,,77.3,77.3
205,97,82,80,,85.7,85.7
206,78,81,74,missed homework frequently -10,67.3,67.3
207,77,87,83,,82.4,82.4
208,86,99,97,,94.3,84.3
209,92,92,85,great final presentation +10,99.2,99.2
210,86,80,66,,76.2,76.2
211,59,70,86,,73.1,73.1
212,93,75,91,,86.8,86.8
213,76,54,65,,65.0,65.0
214,72,78,69,missed homework frequently -10,62.6,62.6
215,58,90,80,,76.4,76.4
216,77,84,86,,82.7,82.7
217,92,66,65,missed homework frequently -10,63.400000000000000,63.400000000000000
218,88,83,86,great final presentation +10,95.7,95.7
219,65,0,88,"cheated on exam, gets 0pts",54.7,64.7
220,89,72,60,great final presentation +10,82.3,82.3
221,84,79,97,great final presentation +10,97.7,97.7
222,96,64,65,,74.0,74.0
223,96,75,92,great final presentation +10,98.1,98.1
224,62,92,76,,76.6,76.6
225,94,62,66,,73.2,73.2
226,85,74,92,,84.5,84.5
227,73,90,68,missed homework frequently -10,66.1,66.1
228,81,76,97,great participation +10,95.9,95.9
229,96,87,80,missed class frequently -10,76.9,76.9
230,76,65,59,great final presentation +10,75.9,85.9
231,83,85,90,great participation +10,96.4,96.4
232,85,100,79,missed class frequently -10,77.1,77.1
233,75,77,73,missed homework frequently -10,64.8,64.8
234,84,94,47,missed homework frequently -10,62.2,62.2
235,84,96,73,great participation +10,93.2,93.2
236,65,85,50,,65.0,65.0
237,90,54,80,,75.2,75.2
238,68,99,99,great final presentation +10,99.7,99.7
239,95,88,69,,82.5,82.5
240,0,97,85,"cheated on exam, gets 0pts",63.1,63.1
241,89,93,70,missed homework frequently -10,72.6,72.6
242,68,83,76,,75.7,75.7
243,79,81,89,great final presentation +10,93.6,93.6
244,73,95,93,,87.6,87.6
245,87,93,91,great participation +10,100.0,100.0
246,86,71,68,,74.3,74.3
247,95,96,64,,82.9,82.9
248,99,95,67,,85.0,85.0
249,75,78,97,,84.7,84.7
250,85,72,70,,75.1,75.1
251,89,74,85,missed class frequently -10,72.9,72.9
252,74,94,84,great participation +10,94.0,94.0
253,95,75,97,great final presentation +10,99.8,99.8
254,83,93,77,,83.6,73.6
255,78,58,86,great final presentation +10,85.2,85.2
256,88,56,80,,75.2,75.2
257,94,94,72,great participation +10,95.2,95.2
258,84,87,96,great final presentation +10,99.7,99.7
259,99,76,95,great participation +10,100.0,100.0
260,96,94,89,,92.6,92.6
261,67,80,51,,64.5,64.5
262,91,92,74,,84.5,84.5
263,77,96,78,,83.1,83.1
264,99,86,95,missed class frequently -10,83.5,73.5
265,72,82,100,great participation +10,96.2,96.2
266,89,99,73,great final presentation +10,95.6,95.6
267,67,76,33,,56.1,56.1
268,46,70,77,,65.6,65.6
269,46,92,66,,67.8,57.8
270,87,78,82,missed homework frequently -10,72.3,72.3
271,80,98,84,great participation +10,97.0,97.0
272,91,92,95,missed homework frequently -10,82.9,82.9
273,80,60,80,,74.0,74.0
274,88,75,59,missed class frequently -10,62.5,62.5
275,93,73,97,great final presentation +10,98.6,98.6
276,86,67,76,missed homework frequently -10,66.3,66.3
277,59,94,80,missed homework frequently -10,67.9,67.9
278,61,77,88,,76.6,86.6
279,88,56,82,great participation +10,86.0,86.0
280,86,89,85,great final presentation +10,96.5,96.5
281,72,90,98,,87.8,87.8
282,68,93,73,,77.5,77.5
283,94,93,91,missed homework frequently -10,82.5,82.5
284,91,98,97,great participation +10,100.0,100.0
285,91,0,89,"cheated on exam, gets 0pts",62.9,62.9
286,58,54,37,,48.4,48.4
287,93,88,79,missed homework frequently -10,75.9,75.9
288,0,72,88,"cheated on exam, gets 0pts",56.8,56.8
289,61,76,87,,75.9,65.9
290,84,97,99,,93.9,93.9
291,86,98,95,,93.2,103.2
292,80,76,66,,73.2,73.2
293,73,86,40,great final presentation +10,73.7,73.7
294,0,50,85,"cheated on exam, gets 0pts",49.0,49.0
295,73,64,87,missed homework frequently -10,65.9,75.9
296,95,76,41,,67.7,77.7
297,0,69,90,"cheated on exam, gets 0pts",56.7,56.7
298,86,45,86,great final presentation +10,83.7,83.7
299,64,93,70,,75.1,75.1
300,87,57,76,,73.6,63.600000000000000
301,61,65,100,missed homework frequently -10,67.8,67.8
302,87,56,85,,76.9,76.9
303,83,77,72,missed homework frequently -10,66.8,66.8
304,78,89,81,,82.5,82.5
305,95,94,89,,92.3,92.3
306,84,96,91,great final presentation +10,100.0,90.0
307,67,93,93,,85.2,95.2
308,77,79,94,,84.4,84.4
309,86,74,61,,72.4,72.4
310,0,71,80,"cheated on exam, gets 0pts",53.3,53.3
311,79,62,82,,75.1,75.1
312,66,72,83,missed homework frequently -10,64.6,64.6
313,79,89,86,great final presentation +10,94.8,94.8
314,100,98,96,missed homework frequently -10,87.8,87.8
315,73,82,69,missed class frequently -10,64.1,64.1
316,76,84,67,,74.8,74.8
317,0,84,72,"cheated on exam, gets 0pts",54.0,54.0
318,0,92,56,"cheated on exam, gets 0pts",50.0,50.0
319,99,83,88,great participation +10,99.8,99.8
320,91,61,100,,85.6,85.6
321,83,52,88,missed homework frequently -10,65.7,65.7
322,83,93,54,,74.4,74.4
323,0,93,88,"cheated on exam, gets 0pts",63.1,63.1
324,95,82,54,,74.7,74.7
325,86,67,98,,85.1,85.1
326,91,89,83,missed class frequently -10,77.2,77.2
327,100,73,84,missed homework frequently -10,75.5,75.5
328,52,95,72,great participation +10,82.9,82.9
329,64,73,79,great final presentation +10,82.7,82.7
330,98,51,74,,74.3,74.3
331,86,91,86,missed class frequently -10,77.5,77.5
332,97,97,92,missed homework frequently -10,85.0,85.0
333,88,89,80,missed class frequently -10,75.1,75.1
334,54,80,81,,72.6,72.6
335,90,70,68,,75.2,65.2
336,78,63,75,great final presentation +10,82.3,82.3
337,93,90,82,,87.7,87.7
338,66,73,89,,77.3,77.3
339,82,88,78,great final presentation +10,92.2,92.2
340,83,87,88,missed homework frequently -10,76.2,86.2
341,53,100,78,great final presentation +10,87.1,77.1
342,93,70,97,,87.7,87.7
343,93,73,82,,82.6,92.6
344,93,79,97,great participation +10,100.0,100.0
345,99,86,54,,77.1,77.1
346,85,80,60,,73.5,73.5
347,64,86,78,,76.2,76.2
348,89,97,100,missed class frequently -10,85.8,85.8
349,95,88,77,,85.7,85.7
350,96,62,92,great participation +10,94.2,94.2
351,84,0,80,"cheated on exam, gets 0pts",57.2,57.2
352,88,71,94,great participation +10,95.3,95.3
353,92,93,81,,87.9,87.9
354,93,94,94,,93.7,93.7
355,86,87,86,missed class frequently -10,76.3,76.3
356,80,85,84,missed homework frequently -10,73.1,73.1
357,0,73,89,"cheated on exam, gets 0pts",57.5,57.5
358,89,78,88,great participation +10,95.3,95.3
359,66,90,50,,66.8,66.8
360,81,0,75,"cheated on exam, gets 0pts",54.3,54.3
361,87,93,76,missed class frequently -10,74.4,74.4
362,71,76,56,,66.5,66.5
363,94,70,85,great participation +10,93.2,93.2
364,90,60,78,,76.2,76.2
365,66,60,86,,72.2,72.2
366,73,96,92,,87.5,87.5
367,0,49,93,"cheated on exam, gets 0pts",51.9,51.9
368,97,81,100,great participation +10,100.0,100.0
369,0,54,74,"cheated on exam, gets 0pts",45.8,45.8
370,86,75,62,,73.1,83.1
371,89,90,93,great final presentation +10,100.0,100.0
372,65,94,94,,85.3,85.3
373,91,99,79,great participation +10,98.6,98.6
374,69,55,95,,75.2,75.2
375,77,71,78,,75.6,75.6
376,99,59,70,missed class frequently -10,65.4,65.4
377,88,93,92,great final presentation +10,100.0,100.0
378,81,92,77,,82.7,82.7
379,84,74,91,great participation +10,93.8,93.8
380,85,81,87,,84.6,84.6
381,88,67,92,,83.3,83.3
382,97,0,94,"cheated on exam, gets 0pts",66.7,66.7
383,99,67,89,great final presentation +10,95.4,95.4
384,95,77,87,,86.4,86.4
385,81,95,77,,83.6,83.6
386,72,80,69,,73.2,73.2
387,95,59,90,great participation +10,92.2,92.2
388,89,95,87,great participation +10,100.0,100.0
389,81,56,90,great final presentation +10,87.1,87.1
390,50,67,55,,57.1,57.1
391,87,0,91,"cheated on exam, gets 0pts",62.5,62.5
392,79,0,59,"cheated on exam, gets 0pts",47.3,57.3
393,85,62,75,,74.1,74.1
394,64,75,90,,77.7,67.7
395,69,87,94,great participation +10,94.4,94.4
396,87,77,96,,87.6,87.6
397,80,92,84,,85.2,85.2
398,52,80,50,missed class frequently -10,49.6,49.6
399,83,70,71,,74.3,74.3
400,77,95,85,,85.6,75.6
401,72,80,93,,82.8,82.8
402,89,67,95,great final presentation +10,94.8,84.8
403,90,87,99,,92.7,92.7
404,85,79,87,,84.0,84.0
405,69,95,62,great participation +10,84.0,74.0
406,69,92,99,missed homework frequently -10,77.9,77.9
407,97,61,76,missed homework frequently -10,67.8,67.8
408,0,76,75,"cheated on exam, gets 0pts",52.8,52.8
409,91,74,88,great participation +10,94.7,94.7
410,83,92,80,missed class frequently -10,74.5,74.5
411,82,0,58,"cheated on exam, gets 0pts",47.8,47.8
412,92,96,90,,92.4,92.4
413,59,82,61,,66.7,66.7
414,65,91,72,,75.6,75.6
415,65,81,75,,73.8,73.8
416,97,0,92,"cheated on exam, gets 0pts",65.9,65.9
417,71,86,89,missed class frequently -10,72.7,82.7
418,94,0,95,"cheated on exam, gets 0pts",66.2,66.2
419,65,95,68,,75.2,75.2
420,84,83,60,,74.1,74.1
421,67,87,95,missed homework frequently -10,74.2,74.2
422,88,69,100,,87.1,87.1
423,65,98,93,,86.1,86.1
424,78,57,85,,74.5,74.5
425,92,97,44,,74.3,74.3
426,53,49,88,,65.8,65.8
427,83,88,88,,86.5,86.5
428,83,79,93,great participation +10,95.8,95.8
429,96,91,90,great final presentation +10,100.0,100.0
430,76,91,100,great participation +10,100.0,100.0
431,85,92,84,missed homework frequently -10,76.7,76.7
432,92,90,77,great participation +10,95.4,95.4
433,83,78,74,,77.9,77.9
434,97,98,92,,95.3,95.3
435,88,78,91,great final presentation +10,96.2,96.2
436,95,41,56,,63.2,53.2
437,97,86,54,missed homework frequently -10,66.5,66.5
438,68,73,81,missed class frequently -10,64.7,64.7
439,94,92,75,great participation +10,95.8,95.8
440,96,84,74,,83.6,73.6
441,86,85,89,missed homework frequently -10,76.9,76.9
442,87,81,86,,84.8,84.8
443,77,0,87,"cheated on exam, gets 0pts",57.9,57.9
444,84,83,85,missed class frequently -10,74.1,74.1
445,0,69,93,"cheated on exam, gets 0pts",57.9,57.9
446,94,95,90,missed class frequently -10,82.7,82.7
447,57,78,83,,73.7,73.7
448,92,74,88,great final presentation +10,95.0,95.0
449,72,91,92,,85.7,85.7
450,0,77,81,"cheated on exam, gets 0pts",55.5,45.5
451,87,83,78,,82.2,82.2
452,69,85,79,,77.8,77.8
453,73,74,96,,82.5,82.5
454,51,65,97,,73.6,73.6
455,90,99,90,,92.7,92.7
456,85,0,96,"cheated on exam, gets 0pts",63.9,63.9
457,71,81,80,,77.6,77.6
458,88,80,91,missed class frequently -10,76.8,76.8
459,80,89,88,,85.9,85.9
460,74,86,93,great participation +10,95.2,95.2
461,0,72,67,"cheated on exam, gets 0pts",48.4,48.4
462,89,98,80,great participation +10,98.1,98.1
463,92,92,76,,85.6,95.6
464,62,95,52,missed homework frequently -10,57.900000000000000,57.900000000000000
465,77,78,95,missed homework frequently -10,74.5,74.5
466,93,91,52,,76.0,76.0
467,84,97,89,great participation +10,99.9,89.9
468,94,62,50,missed homework frequently -10,56.8,56.8
469,56,76,60,,63.6,63.6
470,80,95,61,,76.9,76.9
471,90,95,75,great final presentation +10,95.5,95.5
472,91,92,96,missed class frequently -10,83.3,83.3
473,66,91,70,missed class frequently -10,65.1,65.1
474,58,92,93,,82.2,82.2
475,72,93,98,great participation +10,98.7,98.7
476,80,96,83,missed homework frequently -10,76.0,76.0
477,100,69,41,,67.1,67.1
478,91,98,77,,87.5,87.5
479,71,77,73,great final presentation +10,83.6,83.6
480,90,73,91,,85.3,85.3
481,66,95,86,,82.7,72.7
482,67,88,89,,82.1,72.1
483,50,67,94,great final presentation +10,82.7,82.7
484,84,99,71,,83.3,83.3
485,80,65,55,,65.5,65.5
486,67,83,77,,75.8,75.8
487,94,78,78,,82.8,82.8
488,72,63,91,great final presentation +10,86.9,86.9
489,90,94,79,missed homework frequently -10,76.8,76.8
490,83,90,83,,85.1,85.1
491,74,79,92,missed homework frequently -10,72.7,72.7
492,93,75,93,,87.6,87.6
493,72,88,96,,86.4,76.4
494,90,100,89,great participation +10,100.0,100.0
495,72,92,85,great participation +10,93.2,93.2
496,60,92,55,,67.6,67.6
497,83,79,67,,75.4,75.4
498,93,96,94,great final presentation +10,100.0,100.0
499,63,68,84,,72.9,72.9
500,77,88,82,missed homework frequently -10,72.3,72.3
501,94,82,97,great final presentation +10,100.0,100.0
502,69,86,97,missed homework frequently -10,75.3,75.3
503,90,77,99,great participation +10,99.7,99.7
504,0,99,92,"cheated on exam, gets 0pts",66.5,66.5
505,93,82,88,,87.7,87.7
506,86,86,85,missed class frequently -10,75.6,75.6
507,76,92,64,great participation +10,86.0,86.0
508,94,97,93,great participation +10,100.0,100.0
509,89,71,94,,85.6,85.6
510,89,57,47,,62.6,62.6
511,96,69,92,,86.3,86.3
512,91,74,88,,84.7,84.7
513,85,100,78,,86.7,86.7
514,85,0,59,"cheated on exam, gets 0pts",49.1,49.1
515,81,94,82,,85.3,85.3
516,87,64,94,,82.9,82.9
517,68,56,98,great final presentation +10,86.4,86.4
518,56,79,85,,74.5,74.5
519,81,63,59,missed class frequently -10,56.8,56.8
520,88,83,83,,84.5,84.5
521,85,93,84,,87.0,87.0
522,87,79,82,great final presentation +10,92.6,92.6
523,92,87,60,great participation +10,87.7,87.7
524,81,97,100,,93.4,93.4
525,78,85,84,,82.5,92.5
526,94,83,88,great final presentation +10,98.3,98.3
527,0,97,88,"cheated on exam, gets 0pts",64.3,64.3
528,96,64,93,great final presentation +10,95.2,85.2
529,69,87,51,,67.2,67.2
530,81,67,100,great participation +10,94.4,94.4
531,81,87,60,missed class frequently -10,64.4,64.4
532,66,83,77,,75.5,75.5
533,76,72,100,great final presentation +10,94.4,94.4
534,92,73,85,great final presentation +10,93.5,93.5
535,80,85,93,great participation +10,96.7,96.7
536,86,81,88,great final presentation +10,95.3,95.3
537,56,75,71,,67.7,67.7
538,72,0,76,"cheated on exam, gets 0pts",52.0,52.0
539,62,64,63,,63.0,63.0
540,75,0,65,"cheated on exam, gets 0pts",48.5,48.5
541,89,65,74,missed homework frequently -10,65.8,65.8
542,91,0,68,"cheated on exam, gets 0pts",54.5,54.5
543,72,81,80,,77.9,77.9
544,87,72,50,great final presentation +10,77.7,77.7
545,73,96,100,great participation +10,100.0,100.0
546,78,94,83,,84.8,84.8
547,94,82,83,,86.0,86.0
548,95,83,100,,93.4,93.4
549,76,83,86,,82.1,82.1
550,93,56,74,,74.3,74.3
551,91,75,100,great participation +10,99.8,99.8
552,82,94,85,,86.8,86.8
553,83,79,92,missed homework frequently -10,75.4,75.4
554,92,44,66,,67.2,67.2
555,78,0,86,"cheated on exam, gets 0pts",57.8,57.8
556,80,96,80,,84.8,84.8
557,87,48,91,,76.9,76.9
558,78,89,68,,77.3,77.3
559,100,100,99,,99.6,99.6
560,43,0,85,"cheated on exam, gets 0pts",46.9,36.9
561,0,89,90,"cheated on exam, gets 0pts",62.7,62.7
562,88,74,96,great final presentation +10,97.0,97.0
563,81,98,96,,92.1,92.1
564,84,92,86,,87.2,87.2
565,83,86,85,missed homework frequently -10,74.7,74.7
566,67,98,65,missed homework frequently -10,65.5,65.5
567,0,95,94,"cheated on exam, gets 0pts",66.1,66.1
568,84,99,47,great final presentation +10,83.7,83.7
569,91,98,75,missed class frequently -10,76.7,76.7
570,85,91,83,great participation +10,96.0,96.0
571,92,50,87,,77.4,77.4
572,99,84,82,missed class frequently -10,77.7,77.7
573,87,74,86,missed homework frequently -10,72.7,62.7
574,71,64,62,great participation +10,75.3,75.3
575,90,96,71,missed class frequently -10,74.2,84.2
576,61,54,100,,74.5,74.5
577,74,48,74,,66.2,66.2
578,98,68,58,,73.0,73.0
579,92,87,49,,73.3,73.3
580,70,75,99,,83.1,83.1
581,80,0,99,"cheated on exam, gets 0pts",63.6,63.6
582,66,83,96,,83.1,83.1
583,69,49,75,,65.4,65.4
584,93,95,67,,83.2,83.2
585,87,85,77,,82.4,82.4
586,82,68,48,,64.2,64.2
587,75,90,93,,86.7,76.7
588,67,92,64,,73.3,73.3
589,98,97,93,,95.7,95.7
590,73,93,86,,84.2,74.2
591,58,0,71,"cheated on exam, gets 0pts",45.8,45.8
592,97,94,76,,87.7,87.7
593,92,99,87,missed homework frequently -10,82.1,82.1
594,73,87,92,,84.8,84.8
595,79,60,84,,75.3,75.3
596,62,54,71,,63.2,63.2
597,98,97,68,missed homework frequently -10,75.7,75.7
598,41,80,93,,73.5,73.5
599,91,90,81,great participation +10,96.7,96.7
600,96,83,73,great final presentation +10,92.9,92.9
601,98,88,95,,93.8,93.8
602,83,80,86,,83.3,83.3
603,86,90,80,great final presentation +10,94.8,94.8
604,90,67,77,missed class frequently -10,67.9,67.9
605,59,68,65,,64.1,64.1
606,76,85,74,,77.9,77.9
607,71,89,96,great final presentation +10,96.4,96.4
608,82,68,80,,77.0,77.0
609,57,74,86,,73.7,73.7
610,91,97,96,,94.8,94.8
611,89,75,64,great final presentation +10,84.8,84.8
612,69,87,70,missed homework frequently -10,64.8,64.8
613,90,66,96,great final presentation +10,95.2,95.2
614,92,0,71,"cheated on exam, gets 0pts",56.0,56.0
615,71,89,90,,84.0,84.0
616,53,0,76,"cheated on exam, gets 0pts",46.3,46.3
617,90,79,89,,86.3,86.3
618,92,95,92,,92.9,92.9
619,81,100,74,,83.9,83.9
620,92,71,93,great participation +10,96.1,96.1
621,0,87,94,"cheated on exam, gets 0pts",63.7,63.7
622,54,76,96,,77.4,67.4
623,86,67,80,,77.9,77.9
624,94,79,58,great final presentation +10,85.1,95.1
625,57,89,55,,65.8,65.8
626,81,81,91,,85.0,85.0
627,71,94,89,,85.1,85.1
628,95,83,83,,86.6,86.6
629,99,87,71,,84.2,84.2
630,81,86,95,great participation +10,98.1,98.1
631,94,78,89,,87.2,87.2
632,99,73,84,missed homework frequently -10,75.2,75.2
633,56,90,71,missed class frequently -10,62.2,62.2
634,79,83,92,,85.4,85.4
635,94,77,82,great participation +10,94.1,94.1
636,100,62,61,missed class frequently -10,63.0,63.0
637,88,92,83,,87.2,87.2
638,89,86,90,great final presentation +10,98.5,98.5
639,81,71,54,missed homework frequently -10,57.2,67.2
640,93,53,77,,74.6,74.6
641,92,0,61,"cheated on exam, gets 0pts",52.0,52.0
642,89,77,68,,77.0,77.0
643,96,98,92,great final presentation +10,100.0,90.0
644,79,98,84,,86.7,86.7
645,93,47,79,great participation +10,83.6,83.6
646,92,93,73,missed homework frequently -10,74.7,74.7
